annotation_id,gtdb_version,gene_id,genome_id,ko,threshold,score,e_value
13237,207,CP007053.1_261,GCA_000242935.3,K00531,158.1,199.4,0.0
58487,207,ALAO01000189.1_11,GCA_000307955.1,K00531,158.1,197.4,0.0
1110562,207,LKPX01000006.1_65,GCA_001443525.1,K00531,158.1,201.0,0.0
1457967,207,LUZT01000006.1_399,GCA_001602925.1,K00531,158.1,187.3,0.0
1549521,207,KV441839.1_713,GCA_001650175.1,K00531,158.1,193.7,0.0
1570187,207,LBCX01000005.1_30,GCA_001657575.1,K00531,158.1,159.9,0.0
2317473,207,MNUQ01000086.1_9,GCA_001871085.1,K00531,158.1,190.3,0.0
3493577,207,DBEP01000066.1_117,GCA_002294045.1,K00531,158.1,201.7,0.0
3532239,207,DBMP01000017.1_48,GCA_002298145.1,K00531,158.1,169.1,0.0
3645821,207,DBRO01000033.1_8,GCA_002306005.1,K00531,158.1,168.7,0.0
3654039,207,DBTH01000319.1_17,GCA_002306945.1,K00531,158.1,202.3,0.0
3654531,207,DBTI01000114.1_49,GCA_002306975.1,K00531,158.1,187.0,0.0
3668750,207,DBTR01000004.1_3,GCA_002307145.1,K00531,158.1,189.7,0.0
3669633,207,DBTS01000093.1_14,GCA_002307175.1,K00531,158.1,181.1,0.0
4839597,207,DFZK01000005.1_71,GCA_002382085.1,K00531,158.1,190.5,0.0
5423748,207,DHWU01000023.1_42,GCA_002413345.1,K00531,158.1,166.0,0.0
5480137,207,DIDB01000178.1_9,GCA_002417905.1,K00531,158.1,189.0,0.0
5603724,207,DIVX01000074.1_17,GCA_002422505.1,K00531,158.1,180.3,0.0
5905737,207,DJJR01000063.1_26,GCA_002434245.1,K00531,158.1,203.9,0.0
6152439,207,DKFJ01000006.1_208,GCA_002452335.1,K00531,158.1,172.6,0.0
6154281,207,DKFP01000009.1_220,GCA_002452405.1,K00531,158.1,170.1,0.0
6558181,207,DAGC01000002.1_84,GCA_002495625.1,K00531,158.1,180.9,0.0
9268870,207,PLXT01000077.1_58,GCA_003151535.1,K00531,158.1,194.3,0.0
9494309,207,PMGM01000034.1_9,GCA_003158115.1,K00531,158.1,197.0,0.0
9703618,207,PLTK01000024.1_10,GCA_003164415.1,K00531,158.1,196.1,0.0
9716755,207,PLUB01000010.1_87,GCA_003164755.1,K00531,158.1,193.0,0.0
10530671,207,QKAR01000043.1_10,GCA_003246335.1,K00531,158.1,191.3,0.0
10632078,207,QKGW01000496.1_4,GCA_003250275.1,K00531,158.1,181.6,0.0
12958428,207,DNPP01000004.1_25,GCA_003501365.1,K00531,158.1,185.1,0.0
12959726,207,DNPO01000431.1_5,GCA_003501375.1,K00531,158.1,198.6,0.0
12283572,207,PJFB01000002.1_331,GCA_003574895.1,K00531,158.1,194.4,0.0
13752819,207,BIFV01000009.1_39,GCA_003990955.1,K00531,158.1,206.1,0.0
15620874,207,WASR01000091.1_3,GCA_009712615.1,K00531,158.1,179.0,0.0
92475509,207,JABDHL010000026.1_125,GCA_012972825.1,K00531,158.1,183.3,0.0
93072657,207,JAAXXY010000035.1_17,GCA_013334225.1,K00531,158.1,183.7,0.0
93075077,207,JAAXXR010000070.1_6,GCA_013334335.1,K00531,158.1,179.0,0.0
92931079,207,JAAXWP010000011.1_20,GCA_013334925.1,K00531,158.1,182.8,0.0
92948721,207,JAAXUM010000012.1_5,GCA_013336025.1,K00531,158.1,188.6,0.0
92865965,207,AP022828.1_886,GCA_013374135.1,K00531,158.1,170.4,0.0
26144124,207,JAATGN010000040.1_16,GCA_015654615.1,K00531,158.1,194.6,0.0
26148349,207,JAATGP010000008.1_8,GCA_015654635.1,K00531,158.1,184.3,0.0
26157243,207,JAATGH010000045.1_6,GCA_015654745.1,K00531,158.1,185.4,0.0
26164073,207,JAATGG010000122.1_22,GCA_015654835.1,K00531,158.1,178.2,0.0
26170779,207,JAATFX010000033.1_121,GCA_015654925.1,K00531,158.1,190.1,0.0
26175516,207,JAATFW010000214.1_3,GCA_015654985.1,K00531,158.1,174.0,0.0
26181329,207,JAATFT010000093.1_13,GCA_015655075.1,K00531,158.1,179.9,0.0
26313020,207,JAATFE010000358.1_12,GCA_015655365.1,K00531,158.1,163.4,0.0
26327283,207,JAATEU010000056.1_6,GCA_015655565.1,K00531,158.1,193.8,0.0
26377105,207,JACWMK010000023.1_15,GCA_015661405.1,K00531,158.1,193.4,0.0
26224118,207,JACCQO010000008.1_39,GCA_015709205.1,K00531,158.1,188.6,0.0
26475511,207,JACQZP010000031.1_39,GCA_016213825.1,K00531,158.1,190.0,0.0
